NumberOfSections,EntryPoint,ImageBase,FileAlignment,SizeOfImage,DllCharacteristics,SectionsMeanEntropy,Hazard,filename
5.0,22635.0,268435456.0,4096.0,49152.0,0.0,4.291324279383432,1,19f5cc020fc877fc342ad76e3714601ad7d6978f30daf28a27556c983ae5b01d
6.0,49952.0,5368709120.0,512.0,364544.0,49504.0,5.345726869558276,0,.py to .exe
5.0,14767.0,4194304.0,512.0,524288.0,34112.0,4.559730731355868,0,Anaconda3-2024.06-1-Windows-x86_64.exe
6.0,4712.0,5368709120.0,512.0,667648.0,33120.0,4.313330911185219,0,Despotism3k.exe
5.0,43868.0,4194304.0,512.0,167518208.0,33088.0,5.827386483259739,0,GitHubDesktopSetup-x64.exe
6.0,469424.0,4194304.0,512.0,11575296.0,49472.0,4.346624786478609,0,MediaCreationTool_22H2.exe
5.0,14767.0,4194304.0,512.0,520192.0,34112.0,4.560179214323204,0,Miniconda3-latest-Windows-x86_64.exe
5.0,1291910.0,4194304.0,512.0,5324800.0,33088.0,6.3275931110132735,0,Overwatch-Setup.exe
5.0,13455.0,4194304.0,512.0,2097152.0,34112.0,4.034800482054607,0,pycharm-community-2024.2.1.exe
6.0,188546.0,4194304.0,512.0,561152.0,33088.0,4.718253340173562,0,python-3.12.7-amd64.exe
6.0,188546.0,4194304.0,512.0,561152.0,33088.0,4.717541766822516,0,python-3.13.0-amd64.exe
8.0,71708.0,4194304.0,512.0,307200.0,33088.0,3.2204128268697194,0,revosetup.exe
3.0,20239538.0,4194304.0,512.0,20447232.0,34112.0,3.717821506336154,0,Terraria.exe
6.0,197349.0,4194304.0,512.0,495616.0,33088.0,4.586395075263652,0,VC_redist.x64.exe
6.0,7024.0,4194304.0,512.0,110788608.0,49472.0,5.307761843456976,0,VirtualBox-7.1.2-164945-Win.exe
6.0,7024.0,4194304.0,512.0,111058944.0,49472.0,5.30777117627593,0,VirtualBox-7.1.4-165100-Win.exe
10.0,745196.0,4194304.0,512.0,884736.0,33088.0,3.341711333043473,0,VSCodeUserSetup-x64-1.94.2.exe
8,18211536,5368709120,512,31191040,49504,6.081268128257356,0.0,qbittorrent.exe
6.0,9835248.0,5368709120.0,512.0,29761536.0,33120.0,5.8433829108901625,0.0,EADesktop.exe
5,12624,4194304,512,233472,32768,4.1550733883079705,1.0,4f1ff9bdef6d0b2ece7775e3adae50ac75daeff126faefe81810830d485f934c.exe
4,48550,4194304,4096,753664,0,6.401492814806399,1.0,15c0f4e0bb74893b20326f871aa29ac9bf7f79ca437416e2d45f679722517d8d.exe
2,1953113,4194304,512,2011136,0,3.9995759077610344,1.0,570eab9ce89db496a22196746cdcc68d5924abed65655bd4042b14306eadd98f.exe
5,22392,4194304,4096,2052096,0,5.5066161451429325,1.0,abce729b892c9784dd9e9a89999a4bc64da9398b4fa46b0efcc60dd91a4eab69.exe
6,401405,4194304,512,2576384,0,1.1936379900063694,1.0,6cfe33ea14a4758043dd95ef9aed19ca6940d5245cee809f1c4b35b9fe78c1a0
3,49360,268435456,512,57344,0,3.8070885942025794,1.0,ccfb25a11ef2d61c78bbefcb88accd38cf7c7c82e225f6ead0119ccbc0ff1aeb
10,49153,4194304,512,61440,0,2.537364797471858,1.0,b7ffc2249eb34ef67d6931f1d5715dd4655ab7fa3b073272afbc16585608f896
2,14124,1048576,64,14592,0,2.6671327304862538,1.0,99e976a7811253e815db64e21163e6ca7be31cdf72e4fb0f8ee92ffa51c0e604
3,185376,268435456,512,196608,0,3.6120247349643613,1.0,466bb157f72c7f5f559a0388d12b1de935ec5078fc4ad1994f961e20eb50bed8
3,49808,4194304,512,57344,0,3.081252237050116,1.0,954a9a260f9f8e7c379e8bc612a7d87d92358eeba8b0ee4d0aa56e1ef9dcaefa
3,5024,4194304,4096,507904,0,3.0918797655497503,1.0,6bc32a390752c8da585a9985f9d586f9bfba15cc42ac628701bff4005add1158
4,5692,4194304,4096,20480,0,1.6887990429721915,1.0,3b6b94e3cfde95e8bfa8d3f04503489fce38dd3c4547834efc74e261543cb1ec
3,25692,16777216,512,106496,33792,6.10628067458696,1.0,a887fc2c6e4cae38303a1e9f253e3df407f8c6e5193ddadda6ba8d9afc216734
8,94408,4194304,512,180224,0,3.3111938898530355,1.0,2aa04981d8ef2078ffc1ae9c1c1f3a0c1a5dcab9c1739d98fabe5ac00fb6f856
7,423404,4194304,512,626688,0,2.464175252227784,1.0,c0212953cbe05ac00957fea6eb11b81955f3384c04313cbf496acacd15644392
2,340,4194304,512,360448,0,3.963098202072067,1.0,6fb03daf6b0f7efde353010f7255c3e84d6140e3a03c904ac0dab9a12a254417
5,4480,4194304,512,163840,0,3.5329834943141982,1.0,3139d054e55a6bd2ecfe76f8c027c029e0bc7da10119653474bb96159aae8a2a
2,17061,4194304,512,20480,0,3.681279929948302,1.0,33ec6d3a48c20c7a409c02bf203483ab3310c9050d02535a90407dff95072541
5,4096,4194304,512,139264,0,5.586816081838877,1.0,68afce465533872f216737b81bbd8256554b995f3fa2c04383bd8603fa6c995c
8,315508,4194304,512,405504,0,3.3303421957285595,1.0,3940df71469a1d73f9fdaff09881995ad8d7b8f840c14168c00ce98f632718b7
3,47568,268435456,512,53248,0,4.85999895073078,1.0,01b622552107b78010caacb405080153696f47cbd5545df4f3b19fa50e7d64e8
4,10766,4194304,4096,53248,0,3.6022886198383266,1.0,14514563ff2d7f916f48bfcffa996b7b5f5b6fd930d3584f8f57733cb1cf9c5b
3,5824,4194304,4096,98304,0,2.4970182975255732,1.0,ad4d936868a828df4544471be94056c64981131e6c0ea4a1adad25ed0f0de041
3,124576,4194304,512,131072,0,3.639764691371731,1.0,b1b33a1aa88b3fd873a277e4e6df88bb797b578aef33741ef1e13ca40bd4520c
8,77844,4194304,512,569344,0,3.5360420832758277,1.0,b9da8ec8b0493ea7bd3c69f7060d3224632c38e6e7a0d240409d9a1a3a3f22b7
8,1110016,268435456,512,1122304,0,5.84946347102047,1.0,94b1ce2b188794bd65ee7a49662429e81ad10ac1588494069265e831138c8216
5,4548,4194304,512,237568,0,4.246211907006629,1.0,feb2546ed1219c8ec1783292d2777145fdae39f26a3333a2b41688daaea4e8bd
3,2034671,4194304,512,2039808,0,3.8868599064466665,1.0,f4dde880a3004edbfd850f3020753ae996cce392fff44f573cd86926134bf7be
3,1216944,4194304,512,1224704,0,3.685165747214672,1.0,33de28ce42ab40a86a99232bd316fd817aa7f9399ebc50ec132d93bb1e5668b5
5,99600,4194304,512,237568,33088,5.019467509566635,1.0,0c959063e227ad13e8b373cb073d4edb622c94e834634d010b4565b9987815a9
8,27456,4194304,512,57344,0,3.0474796992044033,1.0,f8492ab27ee166ea458afece2b9a464e1fb4b26b86728314247189bc9278fc50
3,118718,4194304,512,139264,1024,2.8771321316241103,1.0,9b61103439b8a1658e33fb5703e4aadf6efdfa53a324dd37c2154a483860cf80
3,81568,4194304,512,90112,0,3.6753867780275766,1.0,8702eaeb74d96936fb477e35a970a7f4638d5d72e75999a905f7309302a6905a
5,4096,4194304,512,675840,0,6.299512787977994,1.0,b9ad6be9d3eb857b6dbcae6371311abc111f0a4ee6811376f8e6004e143f12e5
8,23532,4194304,512,61440,0,3.288353438488558,1.0,c73e85e0b2de80fd187879b8704f46e976aa1e61507b8a469bdf826d2b36c09d
5,28216,4194304,512,36864,0,2.656059760443877,1.0,b5c6e12450f28cfa8c61139698813a9faad17901997e2bf94de670c12dde0d50
2,80421,4194304,512,139264,0,3.9949707667449905,1.0,ad9c74d0139c57324649bcf1c7639888fb8949265b1e0c11cc06fef2569394a1
10,61747,4194304,512,61952,0,1.7964121608130497,1.0,c017a44bc71dadaeff743c0f03fec1dd9e31fb9920aed631487eeed78dd0bef6
5,1949697,4194304,512,1961984,0,4.461779970925538,1.0,d0d8eb98e16885b4a768333a44a50865c6571138244897b9f5ae31678fe52662
3,11140,4194304,512,139264,0,5.555002940895148,1.0,962f2b9c472654a58541c2da0ec0aa0db33b49e2c595230f2dbfb193901144ef
8,41356,4194304,512,380928,0,2.9758967328952686,1.0,8d67354e84e64202526c3d0663190bba4313836089bc3f705abe2958a30509d8
3,52304,4194304,512,57344,0,3.301120494703886,1.0,f445e2cca1a23be908c0b3e424125d243570c4598bb63134841d616e4af22bd7
1,4976,4194304,512,8192,0,5.363019288761321,1.0,94db77a0652bf11758f15b83ac72ad759a751621becbf7a127f0f513e73d7a81
4,7631,4194304,4096,36864,0,4.256234943988034,1.0,507189084a97e46e9d536e167c63d8544787fef9549685279f3474a307073958
5,4236,4194304,512,36864,0,3.258011106650419,1.0,b6a1bc565f3ee829d5672221e8c0298623d1ef90220c5f406e7731510668fbf8
5,24475,4194304,4096,2076672,0,6.090749951407954,1.0,b9c78327eb91b44856f797f16ab44bc1ee7d5e9f44b88c4232abe820ae51c281
6,4378,6291456,512,1273856,64,5.44522376805084,1.0,aa8ee7712fc6ec13fd7255baf4dc3a4d27385a95951e47ab27f862066210de7e
8,12564,305135616,512,192512,0,2.4851331269007986,1.0,ba36fe915af9ccbcf075ab30311a85c1f485da5b41b7cd05548551fdc9a59830
5,4096,4194304,512,368640,0,6.353722856448106,1.0,992472ff19edb532871e45221d074446748a7a7ec41c4f1b0c13680f7b5be28f
8,306036,4194304,512,389120,0,3.369077542273234,1.0,ae9844c6ae477fe4824e78d1d3b020e90055743cd44d6fa37fecdad0dff47091
4,81928,4194304,4096,192512,0,4.657820447640436,1.0,3b4ff08eee19b95bd8a66b2c3e148c4483d18c2a625317f1dfc4f83131e4ad68
4,29822,4194304,512,139264,34112,3.9521932085870506,1.0,c32a682a4536ffde65153818ad67a27eeca7fd0b228935f5d582ff0eedc2e671
3,4460,4194304,4096,36864,0,1.6093700700722626,1.0,2dc09870b37f1f67e3b9cacb21aa4611c817f4f5f14028ed1de5f44cf9774e8b
4,8859,4194304,4096,516096,0,2.3123744529039927,1.0,78a4afb40c6ce033ec56cd21cff2cdb9f1abf1aa2da1cd539fc5ae28eb4d9f82
2,5513,5505024,512,221184,0,4.497990036321064,1.0,1028b667d91eacfdfbf1cd364d6f60e73155fcabbc407ba939346177a338a740
4,5520,4194304,512,53248,0,2.4968773766578316,1.0,d08a2d1b1fa0b321c54d283614e169a8489a04b9b824f340c812c2fe2279455b
4,16367,4194304,4096,32768,0,3.319664141494955,1.0,4f931c76fbf21c847a6fdf374e5c0c885c6090f65dd706e03b4361895459ebc8
3,125552,4194304,512,131072,0,3.6621847312796056,1.0,9109126090d73e6e54230b5768b56191badf7b03a0fc023726eee31db4874256
6,8080,268435456,4096,241664,0,3.0092590118657956,1.0,85f93b4dc09d1aed339e68fba701231afce52d4fa585be4938e84472b5e07641
4,77958,4194304,4096,294912,0,5.230913879002265,1.0,b343401a985b78ab20f7530df40daa1ce60afc057ea6f99c41f67bba0c5b9498
3,4404,4194304,4096,147456,0,2.3130782709631497,1.0,ff04b2963fca724168e2dd43e5e3cd0c44a9a2eddf95350566232d733a9299f9
1,4096,4194304,512,28672,0,7.7014317866559665,1.0,ab41ae75a30ac84e294a81102773359aad07e4486b5991b72039e8d8e0cfd257
3,48816,268435456,512,57344,0,3.779137091639635,1.0,95204cf0e596440308af844901cbf097ac53b22943d787d364342f11fd09df4c
5,20944,268435456,512,6688768,0,3.521161501779055,1.0,a77913aebe97541a0652d50fa9083da302283575063a0072ab67cdf2505112dd
8,57768,4194304,512,331776,0,3.5806241417555933,1.0,54a7410701f9c2459855a219c04b673c0c27fa7d9122d075f5ff6be64de671e8
5,4524,4194304,512,36864,0,3.838367865739241,1.0,91109b75637100aa8b6b80426b052dba267a0aa2f696c70bd23dddc909e27829
5,4096,4194304,512,32768,0,2.7074505465446874,1.0,f989c4b937bc69ffbe3226a5e90e15377003ef437cc3f5aeb692dc88f554259e
6.0,153408.0,5368709120.0,512.0,233472.0,49504.0,4.022669085232811,0.0,OSPPREARM.EXE
12.0,1355520.0,5368709120.0,512.0,3084288.0,49504.0,4.039636561679349,0.0,chrome.exe
4.0,4596.0,4194304.0,512.0,950272.0,0.0,7.975700167579627,1.0,5eef7fad5148e95a7897f1aa2d7fec72bbc8bcb8e5d4b5261bd388c6143cf613
9.0,13879021.0,4194304.0,512.0,13914112.0,0.0,5.75808205217204,1.0,015694471411c812ba547347db5f46c1528cb5d4fc77d985ead8e0970178d176
2.0,512.0,4194304.0,64.0,2560.0,0.0,5.586264027617629,1.0,5df650e051514c8210ce736b67bc22f45f16444ddd634f182420da21f74b5fa5
5.0,9169.0,268435456.0,4096.0,49152.0,0.0,2.3950866425601154,1.0,056691d4a29152932ec4c4e61fcd6071579f6e593c3dab63d1b2c94c6fd51e42
3.0,32608.0,4194304.0,512.0,40960.0,0.0,3.4882138148444746,1.0,739987f1983f0c75bbb1be241087910d479e2559d02d067ba0aa5ed5c13ed3ff
8.0,4704.0,5368709120.0,4096.0,548864.0,49504.0,1.9571932033267674,0.0,wab.exe
4,9666,4194304,4096,24576,0,4.104429657530037,1.0,387fbee28cd5ede29d5bd7c107b49e0c4b466c506c18a0a439e395001ba523f0
3,5040,4194304,4096,188416,0,3.1839489376437218,1.0,d9509ed331907556d6149d1a945425ac483b5387862393247d2841efe46e26bb
3,4096,4194304,512,94208,0,4.769313542083196,1.0,629db18162339eb857d67e3b27e0794d51996db2b153bd30328ba19a3fcd601b
3,138526,4194304,512,155648,34112,3.984107449907747,1.0,e576565c0e5ba34b350f08cd42c6ecd40b3328903f88ddd1539fab6b72a35262
3,9961264,15728640,512,10477568,0,5.306158266286961,1.0,364040375650bf968b7503de130ecf17b8194f47825847e98149446acd741e50
6,14819,4194304,512,2113536,34112,3.7237243658740726,1.0,f3f8f99cfb9bf943038704650912596993a339afeec5e0db5afdadd3a8b66094
5,148842,4194304,512,221184,0,3.632274442605213,1.0,5cd346bce46431bbf5eb546a0447197394b39d95e602c2879c9bd1aa9e355cd1
3,9961264,15728640,512,10477568,0,5.306158266286961,1.0,2320d0a07b733655e9de57bc1a11888736b7ad37d11f63e48f6552c10d4c3609
19,4716,4194304,512,196608,0,3.5954127537007903,1.0,cd12060fcbcd85b2648b0a2bb17e5ea5d14c26696a0ed629c0a4d858956227df
8,446964,4194304,512,1912832,0,3.448029648726123,1.0,97437cdf7f697beb41d574eac907b4747dbaed7fa288a8aed6a0fa0f802efaae
8,446964,4194304,512,1912832,0,3.448029648726123,1.0,89f7049af416064c4b4e5f981fdf26b6f56c5a1240fc71a85b54b9fff9842301
8,446964,4194304,512,1912832,0,3.448029648726123,1.0,3013cee3fcb0590901f2b19b3f71510c35b7020b8cfa7d5e02452fb2408e011a
8,446964,4194304,512,1912832,0,3.448029648726123,1.0,cdb17ce110bd959b393bd0cc7ec048034abe57b467af0ef31f8eb582cd58ecac
3,9961264,15728640,512,10477568,0,5.306158266286961,1.0,6da00247e52787bb44caf372ced4e7aa6592cd4490748b9df92c68d076d6388a
8,446964,4194304,512,1912832,0,3.448029648726123,1.0,d792d91d07ce5241a3918c5060fc8fcc59efe72e806ac20e6ba27ec6d9c37f99
4,5049,4194304,512,114688,33024,5.404507146930868,1.0,5c0e7e0eaf646ac019130e4faf545ddf528008afc55917e5f34587ba4d0934aa
5,66934,4194304,512,311296,33088,5.8181792322740575,1.0,fdea1d2ac91aeb32dd0fd30a6516ce9df2be96bd6b1cfdad1bc9205160a55440
4,4400,268435456,512,20480,1344,2.091824076014067,1.0,5e9a225092478d3f2b89a269405e037fcda8fff901442f4d1555012652c6aa44
4,5049,4194304,512,114688,33024,5.404529925502063,1.0,3cfac63b3fe9bfb358097541453facb33be788e142f10f7ee04f30f68e2a2c61
4,80350,4194304,512,663552,32768,2.815455215713806,1.0,ee0a679844146e3d0eb623dc874b4d5ff151dddf16582774299ff65bcfff5b44
4,4116,4194304,512,151552,33024,4.856102866911837,1.0,5bb633fef2f50ca5ec2302ea37800f68c76596ef770c394e706f57a5d655feac
4,4116,4194304,512,151552,33024,4.855966296114376,1.0,101512df3ce4c79c8f763e779e8d0cf1bfe31089b7107eb384280c3f6adc40b7
4,4116,4194304,512,151552,33024,4.852482884779497,1.0,5b3ed204bf794afc4d32c750e74a219c4730b2a96ded36c6ea2753581158ab11
4,4116,4194304,512,151552,33024,4.836396071881309,1.0,1c8743843e7dcdc405dcfdc5745a05d66f8807740d0d7e3cd169172b9559c0d8
4,4096,268435456,4096,577536,0,3.9254586041464012,1.0,a6924ca4ee6ec700153175fdcf0c376da4c950719ab4b92ccaff048aec7989a1
4,5049,4194304,512,114688,33024,5.404507146930868,1.0,7fd4b886c5be5e98a4626aa905a5f5110ec1b64d4d1e759016378ffeb25b17dc
6,7936,268435456,512,28672,0,2.6024476103045178,1.0,e9b84f16d2691f509e36749d668187d68ed0247816ce538edb6c28c1a89a9f26
4,80350,4194304,512,663552,32768,2.8191381858752815,1.0,4a0a54509ede21a67638b825445dc467fa13923db5c7966dd140c81f84879095
4,4400,268435456,512,20480,1344,2.053933007508243,1.0,97dc18bb79043720cab83e9dbe61fc5178666ecc2b7d12c77f3d1498d5faec20
4,4116,4194304,512,151552,33024,4.853517341143994,1.0,3f7bb036eef312a9c1fca60105f1b87235dc8b14d617e415f95a7043f9efe917
9.0,337133.0,4194304.0,512.0,569344.0,0.0,1.3786808984104384,1.0,402d6ff2b5df5d2111d5800476e01a1f1a392806e11d11992a8e14227f9b91da
3.0,4492.0,4194304.0,4096.0,90112.0,0.0,3.1452241977304514,1.0,cbfdb72d49ccb58a3b41a142d2b4296e401a9cc62b639ea3c84359e7890f9e58
3.0,5040.0,4194304.0,4096.0,188416.0,0.0,3.1923269571240236,1.0,e645769db3c2c320413a3337143366f1edb7249fe1e8daa895fc2777e3f2f47e
5.0,5577.0,4194304.0,512.0,860160.0,33024.0,4.106303566019771,1.0,56abfd9fd8d84398a8762669d7a37cd810954c768e0e0dda9c2ad7b117a5888e
5.0,5577.0,4194304.0,512.0,860160.0,33024.0,4.105814987503681,1.0,e6d35a6480a59114bf478338876b52338bc74a9b9a61e00cab6479492ba60216
6.0,96784.0,6442450944.0,512.0,417792.0,16736.0,4.263471601825782,0.0,e6d35a6480a59114bf478338876b52338bc74a9b9a61e00cab6479492ba60216.dll
6.0,19872.0,5368709120.0,512.0,176128.0,49632.0,4.3162819055736925,0.0,ecmd.exe
6.0,4313004.0,5368709120.0,512.0,8536064.0,33120.0,5.860361142661226,0.0,notepad++.exe
